id,site_value,name,integration_id,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp,record_key_hash
RP04,PERU_RP04,PERU,null,8f75df69-1678-4599-b0bc-92d00a6df885,ef3df439-81f8-423b-8b5c-825da07d87db,2026-02-19T09:45:52.683Z,2026-02-25T07:07:47.706Z,3f99b191541e4ce35f0231f1ac828de1c6ef63d1865fa3cd3cf5f1426e3285f7
NI00,EMBOTELLADORA_LA_NACIONAL_NI00,EMBOTELLADORA_LA_NACIONAL,null,8f75df69-1678-4599-b0bc-92d00a6df885,ef3df439-81f8-423b-8b5c-825da07d87db,2026-02-19T09:45:52.683Z,2026-02-25T07:07:47.706Z,9c039708ecbe35d85ff6f7640e5fc3b6f7d997304a2e3ace54e7a57f615ad012
100010909,GRAPETTE_100010909,GRAPETTE,null,8f75df69-1678-4599-b0bc-92d00a6df885,ef3df439-81f8-423b-8b5c-825da07d87db,2026-02-19T09:45:52.683Z,2026-02-25T07:07:47.706Z,1eb0b546365e638b6c090a2268690f38bd6093918e92bc94db32b7af75af69d1
EMBOTELLADORA_LA_NACIONAL_2060890,EMBOTELLADORA_LA_NACIONAL_2060890,null,null,8f75df69-1678-4599-b0bc-92d00a6df885,12e934c9-d69a-4b5f-989f-8632aac098bf,2026-01-22T12:56:05.015Z,2026-02-25T07:07:47.706Z,c39b834ad633d48b7fb9f41eab33b67a593de77cd2f00f03feb517e762b4f668
PEPSICOLA_PUERTO_RICO_66336,PEPSICOLA_PUERTO_RICO_66336,null,null,8f75df69-1678-4599-b0bc-92d00a6df885,12e934c9-d69a-4b5f-989f-8632aac098bf,2026-01-22T12:56:05.015Z,2026-02-25T07:07:47.706Z,42a14e033c0fe641d5738283cda005babdd74c6358593c998c31ee2161f07aeb
EMBOTELLADORA_LA_REYNA_66332,EMBOTELLADORA_LA_REYNA_66332,null,null,8f75df69-1678-4599-b0bc-92d00a6df885,12e934c9-d69a-4b5f-989f-8632aac098bf,2026-01-22T12:56:05.015Z,2026-02-25T07:07:47.706Z,e0e0bdafac4038f4e8c2cba14930e279be7d3869f9b50151bf0ac04ed95d7669
100013761,PLANETA AZUL_100013761,PLANETA AZUL,null,8f75df69-1678-4599-b0bc-92d00a6df885,12e934c9-d69a-4b5f-989f-8632aac098bf,2026-01-22T12:56:05.015Z,2026-02-25T07:07:47.706Z,7f8d6437344c6efb941cd2db9f211ec48e00b2c4c693284de110c12d6c625f6c
107875,MAXXA_107875,MAXXA,null,8f75df69-1678-4599-b0bc-92d00a6df885,12e934c9-d69a-4b5f-989f-8632aac098bf,2026-01-22T12:56:05.015Z,2026-02-25T07:07:47.706Z,01e9a396f8036f01341d9ff75a5011cb00e6d7f74e0d80259fe422b0d9951c93
100011123,REFRESCO_100011123,REFRESCO,null,8f75df69-1678-4599-b0bc-92d00a6df885,12e934c9-d69a-4b5f-989f-8632aac098bf,2026-01-22T12:56:05.015Z,2026-02-25T07:07:47.706Z,f968f523856452f23e4bca9b3c801f9d25a71faf70bf9e27ca4bfaf33fcadba8
SP00,LIVSMART_SP00,LIVSMART,null,8f75df69-1678-4599-b0bc-92d00a6df885,12e934c9-d69a-4b5f-989f-8632aac098bf,2026-01-22T12:56:05.015Z,2026-02-25T07:07:47.706Z,fbfccfaf99925b767dc9110f50c7883cca000873fdb6d16410d8c24826c6d7fa
