basekey,partname,partsite,suppliersite,source_id,supplier_id,minimumqty,unitcost,materialcost,laborcost,overheadcost,overheadcost2,fixedleadtime,ratio,type,integration_id,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp,record_key_hash
null,BA023570,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA023570~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,80aac15107a5451bf239065036063307410216a0a91a48dba78634fb9fdc3568
null,BA018684,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA018684~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,318cf94f06e26d6ae717e695ca84034e892478b694793eed0868d9b2cac410d8
null,AA760389,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,AA760389~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,d9ca6ba4242b28c5dbdfcd9fc94fb34b8a77b11a4ddd847c3c96ae62988d6199
null,BA013081,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA013081~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,9937f401deb17989d3d4c7627b9fc43e29d79ab7afefde0f3146c52dd5951faa
null,BA019771,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA019771~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,b1ff8ea4a11e2b06d14a971dd1604168e62406ff4c817fb3ed436e0637cca932
null,BA021508,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA021508~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,4987841ab80f646ab6c2476bb389823cfda71d334bc4d96fdede9f5fbda22993
null,AA583392,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,15.72,13.4,0,0,2.32,30,1.0,make,AA583392~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~15.72~13.4~0.0~0.0~2.32~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,c5a5acef0cf5cced95333aab99142303fffefd8c38c54eb919e9e54d84c7f792
null,BA013055,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA013055~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,b457e8b02e36d46cd49d4393414c9a3cae713c99a7e86172b8b293405066c3b2
null,BA005212,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA005212~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,65332f752e0505bc900f28872a8fc40fef6058cd7c6e5ec4b24fbcd702613db7
null,BA018945,Idealsa_100011805,Idealsa_100011805,Internal,100011805,25,0,0,0,0,0,30,1.0,make,BA018945~Idealsa_100011805~Idealsa_100011805~Internal~100011805~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,bff8f5e8a2da8d55102033cbb11a7451ff0169d9c860143c8ca123591c1d88d5
null,AA778389,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,3.4848312078019505,2.3248312078019504,0,0,1.16,30,1.0,make,AA778389~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~3.4848312078019505~2.3248312078019504~0.0~0.0~1.16~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,2e287017cac5e9154556bf9e4db233c36aaee2b020e992fa7386e7640b371715
null,AA819399,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,AA819399~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,19d0e7870d62f4ee4bf5de48901d7b2eb692c95ac8159897cee42150411c861c
null,AA783390,Canadá_NationalDry_100010426,Canadá_NationalDry_100010426,Internal,100010426,25,11.96,11.96,0,0,0,30,1.0,make,AA783390~Canadá_NationalDry_100010426~Canadá_NationalDry_100010426~Internal~100010426~25.0~11.96~11.96~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,10d6a7d08e4158161260c167ab2fcabd9b4b1b54c27a25e0da9a5af3683c2c8b
null,AA760392,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,AA760392~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,baa0021b0d783815ce0b359e1cb0628661d2a786d821d5b8dbb92520079e3781
null,BA013080,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA013080~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,dbe1702cb40aa5991c4c12107721f47fd9126e8da66ced8a2de9b6e53956188c
null,BA019919,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,BA019919~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,13061b5c7b7a2a63c6252e3916b05c5ae9915557c7dc1276553037041821bbe8
null,BA026386,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA026386~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,2b93277c9e164f2f616c7ee40cf1242a6350dc5e73d24303a3fe7ab6887447ef
null,BA002023,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA002023~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,57bc7103038d67b66548f96922fd4a1d36b63a7e645e1f9c9ec10d6e0bb0a929
null,BA015682,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA015682~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,6ada3923662436cd7df88a2ca56cfcdff419f4a15520a1d7f07d39ad7dc0cc6d
null,BA003162,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,BA003162~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,777e296517608eaf22432b16bb0d1e071b78b974f3b12e46fbf7436a9dac9dce
null,BA018688,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA018688~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,da225899d40446b698012e0243e6cf9df5793d174fb969aa27b21ab8da7650c8
null,AA780392,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,AA780392~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,26bf5528200f55a758248d970c075b0a8cba18dcbbe1f9abd1a0b2219861d24e
null,BA023164,Mariposa_GP00,Mariposa_GP00,Internal,GP00,25,0,0,0,0,0,30,1.0,make,BA023164~Mariposa_GP00~Mariposa_GP00~Internal~GP00~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,4abc71b07bf7fb4c75463254057cc8f943d1971bd885e16399e2df10ae011448
null,AA577392,Refresco_100011123,Refresco_100011123,Internal,100011123,25,18.0904375,18.0904375,0,0,0,30,1.0,make,AA577392~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~18.0904375~18.0904375~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,c03824bd6eda0f6ac64f9232b1397a7dc5750357487bff7043cc3ccb2b3b65e8
null,AA783391,Canadá_NationalDry_100010426,Canadá_NationalDry_100010426,Internal,100010426,25,12.02,12.02,0,0,0,30,1.0,make,AA783391~Canadá_NationalDry_100010426~Canadá_NationalDry_100010426~Internal~100010426~25.0~12.02~12.02~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,c577a74e558debaae0596f9cac9fc7d3e325a611834fd3bfde2656a7950b9e3a
null,BA000784,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA000784~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,a2d3620703a9472ca459d5b76093838ecc5e6bb2306f06f11488ad15bbb4b482
null,BA000785,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA000785~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,19e64964e1a435ae2709f8af142b2c4c5e5c3a4b3e329dce959d01054460dbc8
null,BA021187,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA021187~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,a48e0cd23b74dc169e9a775a894b39fd41d64b9cb9bf95bc3e2f575e6c71d390
null,AA781391,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,AA781391~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,0d3b6cc03235a8a88156c1b0999b8f99055288982eb9d4cc2e26932fd3a7ca49
null,BA022623,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA022623~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,8bcb8f3a7b6231063574f3ac3ee44bea9662bfd496ea704a0caad496b439f589
null,BA019698,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA019698~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,ddb8f5dc69d2ec7c84583e03add6c10936e42675df7d057c2ba80f88ccc9348d
null,BA005102,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA005102~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,02452066237362a13e6ac772e166045ebcf81f58fb7563f2473bb7be99373944
null,BA019773,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA019773~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,8e334066b361d9147203480bdaa28ba8814a6c4f1ebca208847ae6f2d30b38b7
null,BA022758,DAMM GLOBAL_100008711,DAMM GLOBAL_100008711,Internal,100008711,25,9.283205016039663,8.3,0,0,0.9832050160396617,30,1.0,make,BA022758~DAMM GLOBAL_100008711~DAMM GLOBAL_100008711~Internal~100008711~25.0~9.283205016039663~8.3~0.0~0.0~0.9832050160396617~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,2ccbc7cc725c2b79c05df30e11ddaaf6e93c8475d1c8dff1f732813d3b8acde5
null,AA783600,Canadá_NationalDry_100010426,Canadá_NationalDry_100010426,Internal,100010426,25,11.85,11.85,0,0,0,30,1.0,make,AA783600~Canadá_NationalDry_100010426~Canadá_NationalDry_100010426~Internal~100010426~25.0~11.85~11.85~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,eab38f1c7387f3b6f1738c6c5138202a6ab023f08e00b7e782efe1263d181335
null,BA022099,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA022099~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,5fd4305fa341f6c6cbbbaa2be876ae3e82d8de5a49deecb0aab39f8b7f810c5f
null,AA583601,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,18.28,15.96,0,0,2.32,30,1.0,make,AA583601~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~18.28~15.96~0.0~0.0~2.32~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,24e8b236e1538549da5672c82d618ea8d0071f926134e49fa18412e2300aeafc
null,BA022759,DAMM GLOBAL_100008711,DAMM GLOBAL_100008711,Internal,100008711,25,21.11103346456693,18.9,0,0,2.211033464566929,30,1.0,make,BA022759~DAMM GLOBAL_100008711~DAMM GLOBAL_100008711~Internal~100008711~25.0~21.11103346456693~18.9~0.0~0.0~2.211033464566929~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,cc20c62476d6b60a70a8373ac8797260035b631f54d6088ad2a40fbc420c5cfe
null,F2250001,Mariposa_GP00,Mariposa_GP00,Internal,GP00,25,0,0,0,0,0,30,1.0,make,F2250001~Mariposa_GP00~Mariposa_GP00~Internal~GP00~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,bc9d3399bb0a8e9156ac800f73315eea020b9f4a53f974f4dbeb60b3e41db158
null,AA059006,Livsmart_SP00,Livsmart_SP00,Internal,SP00,25,0,0,0,0,0,30,1.0,make,AA059006~Livsmart_SP00~Livsmart_SP00~Internal~SP00~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,0074c1d8c51cea187eb1f8c32181bcbc6c7f43093e92aebb3db85eff00744f22
null,BA000877,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA000877~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,77497f4d85837f4389facee4758b00a92ee7d8a875e5dc788028aac5aef1668d
null,BA000798,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA000798~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,eb3c7a79011d06ad1d284f94c9077a6d7d89b21db8d35f94f175ad5d0bfdffd0
null,AA761602,Brooklyn BM_100011087,Brooklyn BM_100011087,Internal,100011087,25,0,0,0,0,0,30,1.0,make,AA761602~Brooklyn BM_100011087~Brooklyn BM_100011087~Internal~100011087~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,17602de0485fea6538734b5df02b3f484441f89360cf20405d39926f5c16fae6
null,AA761602,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,0,0,0,0,0,30,1.0,make,AA761602~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,13c8e0c8437e04436c54a200f216478fbf591e7fcd67f9752d7f5f38185f8b2a
null,BA018679,Refresco_100011123,Refresco_100011123,Internal,100011123,25,0,0,0,0,0,30,1.0,make,BA018679~Refresco_100011123~Refresco_100011123~Internal~100011123~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,89ace28b35245d4cec2a054d50bdb1aa3aeab5c7a632d6be7136d8993901dae5
null,AA583389,Jamaica Exports (PCJ)_J001,Jamaica Exports (PCJ)_J001,Internal,J001,25,6.48,5.32,0,0,1.16,30,1.0,make,AA583389~Jamaica Exports (PCJ)_J001~Jamaica Exports (PCJ)_J001~Internal~J001~25.0~6.48~5.32~0.0~0.0~1.16~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,e7c9c39b8fc992f3fa4f67ae6f30547d6d9370a76ed93ca5ab1a4104e5a4fff8
null,BA000872,Tesalia_400000105,Tesalia_400000105,Internal,400000105,25,0,0,0,0,0,30,1.0,make,BA000872~Tesalia_400000105~Tesalia_400000105~Internal~400000105~25.0~0.0~0.0~0.0~0.0~0.0~30~1.0,15be25bf-56d4-4c17-94ad-fc89d029559a,1240d3a2-bc21-48cc-ac49-881724b22b8c,2026-02-21T06:22:34.552Z,2026-02-25T07:21:32.226Z,06f99acc8f3dbca9d17f57ce047b7cb536be2860c3007965b221094d4be81c80
