part_name,part_site_value,type_value,location,date,warehouse_id,quantity,integration_id,execution_id,workflow_execution_id,create_timestamp,last_updated_timestamp,record_key_hash
BA007458,KASIM_66377,NoNet,66377,20240601,KASIM,361,BA007458,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,34079f7bf7181c2fb8e45e109b4d10eec27a6e281001f39421955b1d263bf8de
BA010913,IBERIA_FOODS_NY_66317,NoNet,66317,20230901,NEW YORK,23,BA010913,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,a52d453cb2ed5096b26ae1c928fae76a78bdcaf632c2b99097a9fc0a655b4767
BA010954,KASIM_66377,NoNet,66377,20251001,KASIM,3793,BA010954,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,17de26bf34a5752d36c81e0430d26e0611a39a4feb820541fee5f2db87d87fe5
BA012933,IMPADOEL_2108340,NoNet,2108340,20230401,BOD.PANAMA,4070,BA012933,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,f9bad127b52b5631e4db562e3e1f6e63119a292f5839f7b476228d8f37367dfb
BA021123,IMPADOEL_2108340,NoNet,2108340,20240301,IMPA DOEL,53300,BA021123,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,90178737806611a7ffd37864c818cfd3d402e3231918988b0f83403a1bb2a4f9
AA760389,IBERIA_FOODS_NE_66310,NoNet,66310,20250201,NEW ENGLAND,527,AA760389,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,8fe116e08c231780be12f16ece574e2ca6737dc6892eba4cca93d31986e91fda
AA781391,IBERIA_FOODS_NE_66310,NoNet,66310,20250601,NEW ENGLAND,33,AA781391,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,1e662e2ab8055d6d7c8f04a925d4e5249df94361044fc84730b39a9b703d5a6a
AA780634,IBERIA_FOODS_NE_66310,NoNet,66310,20251101,NEW ENGLAND,251,AA780634,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,fc442d22dfe898f614d83fb62783ae9f8653a613eeb4f709e01cd9302947dd77
BA003162,IBERIA_FOODS_NY_66317,NoNet,66317,20260101,,3222,BA003162,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,5537d611d8e1ec436fa4e1e013110e0804abcb392a59bc72eff61b0052efb46d
AA279133,IBERIA_FOODS_NE_66310,NoNet,66310,20230401,New England,24,AA279133,851fe41b-fe98-4cc5-88bd-94578e0d0659,3d396c60-0e82-4958-8418-88a0e24ff834,2026-02-25T06:23:52.087Z,2026-02-25T06:23:52.106Z,ce4a9bd37fce8568e77c01da171257be4a81eb12c28288b3de7c50fe19e1451d
